foto,name_de,name_ru,name_en,gi,gl
https://glycemic-index.net/images/8zyVhyjhKg_small.webp,Buchweizenbrot,Хлеб из гречневой муки,Buckwheat bread,50,22.9
https://glycemic-index.net/images/lxfnzM12V1_small.webp,Buchweizenmehl,Гречневая мука,Buckwheat flour,40,28.2
https://glycemic-index.net/images/qinE6yDVOw_small.webp,Buchweizennudeln,Гречневая лапша,Buckwheat noodles,40,28.4
https://glycemic-index.net/images/shRSHi3r4k_small.webp,Bulgur,Булгур,Bulgur,55,41.8
https://glycemic-index.net/images/XVpup0JEP8_small.webp,"Bunte Bohnen, Borlotti, römische Bohnen","Смешанные бобы (борлотти, римские)","Mixed beans (borlotti, romano)",35,12.4
https://glycemic-index.net/images/H7tLEOzAG6_small.webp,Butter,Масло (сливочное),Butter,0,0.0
https://glycemic-index.net/images/EPkvSYaRdq_small.webp,Butter (fettreich),Масло (высокой жирности),Butter (high-fat),14,0.1
https://glycemic-index.net/images/22Qww81qoh_small.webp,"Butterkekse (Mehl, Butter, Zucker)",,,55,29.1
https://glycemic-index.net/images/rfxf2bRoQD_small.webp,Capellini (Nudeln),,,45,32.9
https://glycemic-index.net/images/a3DIxo8sCL_small.webp,Cashewnüsse,,,15,4.5
https://glycemic-index.net/images/2v8yfZAKst_small.webp,Cashewnüsse,,,25,3.1
https://glycemic-index.net/images/UGJmAwsX1B_small.webp,Cashewnüsse (gesalzen),,,22,6.6
https://glycemic-index.net/images/3VGiVVttVV_small.webp,"Cassava (bitter, süß)",,,55,20.9
https://glycemic-index.net/images/E6v98RdRa2_small.webp,"Chayote (mexikanische Gurke), daraus püriert",,,50,2.3
https://glycemic-index.net/images/C4yjqAoOmL_small.webp,Cheddar,,,0,0.0
https://glycemic-index.net/images/udYCjL4S7S_small.webp,Chees Feta,,,30,1.2
https://glycemic-index.net/images/nF7TO1Z5o1_small.webp,Chia Samen (Getrocknet),,,30,12.6
https://glycemic-index.net/images/o3Z7xR6qlL_small.webp,Chicoree,,,15,0.6
https://glycemic-index.net/images/DW03Fa2ZQm_small.webp,Chicorée (Getränk),,,40,1.1
https://glycemic-index.net/images/tX5XQYK8of_small.webp,Chicorée-Sirup,,,55,5.2
https://glycemic-index.net/images/4VneAgHNVe_small.webp,Chili,,,15,1.4
https://glycemic-index.net/images/t39CrMsGgS_small.webp,Chilli Green (Frisch),,,15,1.2
https://glycemic-index.net/images/VUagXuBV2g_small.webp,Chinakohl,,,20,0.4
https://glycemic-index.net/images/n3VSoZjnD1_small.webp,Cranberries (frisch),,,45,5.5
https://glycemic-index.net/images/8J3UabrTAD_small.webp,Cranberry-Saft (ungesüßt),,,50,7.3
https://glycemic-index.net/images/GU9OblLc1E_small.webp,Cranberrysaft (zuckerfrei),,,50,7.3
https://glycemic-index.net/images/EhBFZk8Hlz_small.webp,Dessert Banane (grün),,,45,15.7
https://glycemic-index.net/images/16zs9SQ6vK_small.webp,Dill (frisch),,,25,1.6
https://glycemic-index.net/images/YclX8r4xmD_small.webp,Dillgurken,,,15,0.2
https://glycemic-index.net/images/Ed6saYe0JG_small.webp,Dinkelmehl,,,45,30.5
https://glycemic-index.net/images/radHsUC6ox_small.webp,Dinkelweizen,,,40,24.5
https://glycemic-index.net/images/iISrbxAGPy_small.webp,Dunkle Schokolade,,,23,13.8
https://glycemic-index.net/images/jN3gGbLdow_small.webp,Dunkle Schokolade (mit 85% Kakaoanteil),,,20,9.6
https://glycemic-index.net/images/Co6g9cJUJe_small.webp,Ei,,,0,0.0
https://glycemic-index.net/images/Yzd4f48rU6_small.webp,Eicheln,,,25,10.3
https://glycemic-index.net/images/1My2o1LNDj_small.webp,Eingemachte Birnen,,,55,8.6
https://glycemic-index.net/images/zkM0leMEMd_small.webp,Eis (mit Fruchtzucker),,,35,9.4
https://glycemic-index.net/images/AlJGzrxGsh_small.webp,"Eis (überfliegen, Vanille)",,,46,13.8
https://glycemic-index.net/images/3BfFy2I8w4_small.webp,Endivie,,,15,0.0
https://glycemic-index.net/images/u0pv5dl9HV_small.webp,Energieriegel (zuckerfrei),,,50,23.4
https://glycemic-index.net/images/tJsgZubgWS_small.webp,Ente,,,0,0.0
https://glycemic-index.net/images/s26xcrXfGj_small.webp,Entenbraten,,,0,0.0
https://glycemic-index.net/images/jZhGZm8sSr_small.webp,"Erbsen (gefroren, gekocht)",,,51,4.6
https://glycemic-index.net/images/UoJB6GDycG_small.webp,"Erbsen (grün, frisch)",,,35,4.5
https://glycemic-index.net/images/zPwGSLiB7f_small.webp,Erdbeeren (frische Beeren),,,25,1.9
https://glycemic-index.net/images/tBcW0FpBTy_small.webp,Erdbeermarmelade (zuckerarm),,,51,31.1
https://glycemic-index.net/images/5Bf7uGS5ZU_small.webp,Erdnuss,,,15,2.4
https://glycemic-index.net/images/BeyQwLvYFp_small.webp,Erdnussbutter (zuckerfrei),,,25,7.0
https://glycemic-index.net/images/VropOmUwsq_small.webp,Erdnussöl (zuckerfrei),,,40,8.6
https://glycemic-index.net/images/7ZMJqVeBaK_small.webp,Erdnüsse (trocken geröstet),,,15,2.3
https://glycemic-index.net/images/mqoOkISkYA_small.webp,Essig,,,15,0.0
https://glycemic-index.net/images/8RrmKbrgkU_small.webp,"Falafel (aus Bohnen, Fava)",,,40,8.4
https://glycemic-index.net/images/ghAX6A7H9R_small.webp,Feige (frisch),,,35,6.7
https://glycemic-index.net/images/T8IdV1NjmL_small.webp,Feige (getrocknet),,,50,28.9
https://glycemic-index.net/images/OCIE8nECrF_small.webp,Fenchel,,,15,1.1
https://glycemic-index.net/images/aDGqhQgmvn_small.webp,Fett (tierisch / pflanzlich),,,0,0.0
https://glycemic-index.net/images/9zSBsFlTI5_small.webp,Fettarmer Hüttenkäse,,,30,0.3
https://glycemic-index.net/images/ZKDtpmsLT6_small.webp,Fettes Schweinefleisch,,,0,0.0
https://glycemic-index.net/images/Xm4emNKUan_small.webp,Fettfreier Joghurt,,,33,2.5
https://glycemic-index.net/images/8dFVgZScWL_small.webp,Fettuccine,,,32,21.6
https://glycemic-index.net/images/5Ee9CIXd7j_small.webp,"Fisch (Lachs, Thunfisch usw,)",,,0,0.0
https://glycemic-index.net/images/1jKUr7fk7J_small.webp,"Foie Gras, Gänseleberpaste (Dosen)",,,0,0.0
https://glycemic-index.net/images/py0XoQUeh7_small.webp,Frischer Mais,,,35,1.8
https://glycemic-index.net/images/8Q8Ns6DtTK_small.webp,Frittiertes Schweinefleisch,,,0,0.0
https://glycemic-index.net/images/yVMCG2tVNR_small.webp,Fruchtjoghurt,,,52,1.5
https://glycemic-index.net/images/CuJcPbSvDE_small.webp,Fruchtzucker,,,20,20.0
https://glycemic-index.net/images/MMG1jO7NNO_small.webp,Gans,,,0,0.0
https://glycemic-index.net/images/YjqRtunCMx_small.webp,Gegrilltes Schwein,,,0,0.0
https://glycemic-index.net/images/Eh7uL13iuv_small.webp,Gekeimtes Brot,,,35,12.7
https://glycemic-index.net/images/I34w0gvAat_small.webp,Gekochte Hähnchenbrust,,,0,0.0
https://glycemic-index.net/images/mga9g33N84_small.webp,Gekochte Rinderzunge,,,0,0.0
https://glycemic-index.net/images/Wso4P4c6aK_small.webp,Gekochtes Kalbfleisch,,,0,0.0
https://glycemic-index.net/images/msynRArbnh_small.webp,Gekochtes Lamm,,,0,0.0
https://glycemic-index.net/images/20C3k0VHNM_small.webp,Gekochtes mageres Rindfleisch,,,0,0.0
https://glycemic-index.net/images/eWXFG8m9G1_small.webp,Gelbe Stachelbeere,,,15,1.8
https://glycemic-index.net/images/BnLXunwqNn_small.webp,Gemüsesuppe,,,40,2.5
https://glycemic-index.net/images/o29czTTbZ5_small.webp,Gerstengrütze,,,25,15.8
https://glycemic-index.net/images/97NoJQlzNb_small.webp,Gerstenmehl,,,30,16.8
https://glycemic-index.net/images/mn2tuUjdju_small.webp,Geschmorter Blumenkohl,,,15,0.0
https://glycemic-index.net/images/4m8CUwhVPU_small.webp,Geschälte Erbsen (frisch),,,25,15.0
https://glycemic-index.net/images/askH6YJR1n_small.webp,"Getreide, ganz (zuckerfrei)",,,45,27.3
https://glycemic-index.net/images/ANl1jITFeH_small.webp,Getrocknete Aprikosen,,,35,21.2
https://glycemic-index.net/images/Q5NlMNC7lA_small.webp,Getrocknete Datteln,,,40,27.7
https://glycemic-index.net/images/ELjBBC6wWT_small.webp,Getrocknete Pfirsiche,,,35,20.2
https://glycemic-index.net/images/zxDSMNIdvK_small.webp,Getrocknete Äpfel,,,35,20.6
https://glycemic-index.net/images/wmZALpAVw9_small.webp,Gewürze (Zimt),,,5,4.0
https://glycemic-index.net/images/SmXzPntdLT_small.webp,Gewürzgurken,,,15,0.7
https://glycemic-index.net/images/fafVAim2rr_small.webp,Goji-Beeren,,,25,13.3
https://glycemic-index.net/images/1V0htLKAiH_small.webp,Granatapfel (frisch),,,35,6.7
https://glycemic-index.net/images/vO9sNEvk4b_small.webp,Grapefruit,,,22,2.4
https://glycemic-index.net/images/nXPG3NCDo1_small.webp,Grapefruitsaft (ungesüßt),,,45,2.7
https://glycemic-index.net/images/dAshbdMr11_small.webp,Grapefruitsaft (zuckerfrei),,,45,4.5
https://glycemic-index.net/images/frINSFa2su_small.webp,Grüne Bohnen,,,30,2.1
https://glycemic-index.net/images/bt6I8gyJUh_small.webp,Grüne Erbsen (Dosen),,,45,2.9
https://glycemic-index.net/images/6g6V6jiRSm_small.webp,Grüne erbsen,,,15,1.5
https://glycemic-index.net/images/kd69Bb6D5J_small.webp,Grüner Apfel,,,36,5.0
https://glycemic-index.net/images/pmv9PBdU3P_small.webp,Gurke,,,15,0.4
https://glycemic-index.net/images/YAqLKf66dx_small.webp,Gänseschmalz,,,0,0.0
https://glycemic-index.net/images/qb6MFYGIad_small.webp,Haferflocken Kekse,,,55,39.5
https://glycemic-index.net/images/8bxS3HnzAi_small.webp,Hafermehl,,,25,3.0
https://glycemic-index.net/images/yVd2cD06HM_small.webp,Hafermilch (roh),,,69,3.5
https://glycemic-index.net/images/9TdbcFeilp_small.webp,Hammelfleisch,,,0,0.0
https://glycemic-index.net/images/59filN6ayf_small.webp,Hanfsamen (geschält),,,4,0.3
https://glycemic-index.net/images/WPbbnZFwHN_small.webp,Hartweizen-Fadennudeln,,,35,8.1
https://glycemic-index.net/images/vCSPJ2qFU8_small.webp,Hase,,,0,0.0
https://glycemic-index.net/images/EUhOCK64Jt_small.webp,Haselnuss,,,15,2.5
https://glycemic-index.net/images/5HlEsGXbZy_small.webp,Haselnüsse,,,25,2.5
https://glycemic-index.net/images/PGYLuj6x4b_small.webp,Hefe,,,35,6.3
https://glycemic-index.net/images/Zimblthphp_small.webp,Himbeeren (frische Beeren),,,25,3.0
https://glycemic-index.net/images/wtk1W7DJKe_small.webp,Huhn (gebraten),,,0,0.0
https://glycemic-index.net/images/07ZjvSLATp_small.webp,Hummus,,,25,3.5
https://glycemic-index.net/images/uuThVgsavn_small.webp,Hähnchen,,,0,0.0
https://glycemic-index.net/images/fpOsrGKd6m_small.webp,Hühner,,,0,0.0
https://glycemic-index.net/images/XtnY8OGuQN_small.webp,Hüttenkäse,,,30,0.8
https://glycemic-index.net/images/cYOHYZr595_small.webp,Hüttenkäse 9% Fett,,,30,2.7
https://glycemic-index.net/images/6oFpcMxZOK_small.webp,In Büchsen konservierte Pampelmuse,,,47,4.3
https://glycemic-index.net/images/Aybau6SglC_small.webp,Ingwer,,,15,0.6
https://glycemic-index.net/images/4o2BtUXloN_small.webp,Instant-Nudeln,,,52,29.5
https://glycemic-index.net/images/YRbyiua0Bd_small.webp,Joghurt,,,35,1.6
https://glycemic-index.net/images/hDoXco0kcA_small.webp,Joghurt,,,32,1.3
https://glycemic-index.net/images/XAZ2vcWeHu_small.webp,"Joghurt 1,5% natürlich",,,35,0.5
https://glycemic-index.net/images/et3z2A8sk9_small.webp,Johannisbrot (Johannisbrotpulver),,,15,11.7
https://glycemic-index.net/images/LzQyrmCG7E_small.webp,Kaffeebohnen,,,50,0.1
https://glycemic-index.net/images/EPFFETc4I8_small.webp,Kakaopulver (zuckerfrei),,,20,4.4
https://glycemic-index.net/images/HQboT3bWj4_small.webp,Kaktusfeige (frisches Obst),,,35,3.4
https://glycemic-index.net/images/tEvHzRjor1_small.webp,Kalbfleisch,,,0,0.0
https://glycemic-index.net/images/FinJe0M2Mt_small.webp,Kamut Mehl,,,45,32.4
https://glycemic-index.net/images/aeu1pyoZ3V_small.webp,"Kamut, ägyptischer Weizen (gekocht)",,,40,25.4
https://glycemic-index.net/images/1GC5QzO7Qq_small.webp,Kaninchen (gebraten),,,0,0.0
https://glycemic-index.net/images/uZn1Sderew_small.webp,Kapern,,,20,0.8
https://glycemic-index.net/images/9hGtLEN3gE_small.webp,Karotte (frisch),,,30,2.0
https://glycemic-index.net/images/5eqrtNS5W6_small.webp,Karottensaft (ungesüßt),,,40,2.6
https://glycemic-index.net/images/dN6YyIuKrg_small.webp,Kefir (1% Fett),,,31,1.2
https://glycemic-index.net/images/p07aOhgLuj_small.webp,Kefir (regelmäßig),,,36,1.4
https://glycemic-index.net/images/e36KenT2Zb_small.webp,Kefir fettarm,,,25,0.0
https://glycemic-index.net/images/R4TGIv63PA_small.webp,"Kekse (Vollkornmehl, zuckerfrei)",,,50,23.4
https://glycemic-index.net/images/xhMk9fovjP_small.webp,Ketchup,,,55,14.0
https://glycemic-index.net/images/bgFgOouWA1_small.webp,Kichererbsen,,,10,6.1
https://glycemic-index.net/images/hhUQfh5tMI_small.webp,Kichererbsen (in Dosen),,,35,6.8
https://glycemic-index.net/images/AskNEu0ekW_small.webp,Kichererbsenmehl,,,35,23.1
https://glycemic-index.net/images/IlKOmNKIGc_small.webp,"Kirsche (süß, frisch)",,,25,4.0
https://glycemic-index.net/images/8arwEOh4Au_small.webp,Kirschpflaume,,,25,0.0
https://glycemic-index.net/images/r9UtL7fFlV_small.webp,Kiwi,,,50,7.3
https://glycemic-index.net/images/TJEUOQfyyD_small.webp,"Kleie (Weizen, Hafer)",,,15,6.8
https://glycemic-index.net/images/ARcldg6P48_small.webp,Knoblauch,,,30,9.0
https://glycemic-index.net/images/nvHQxqAQh5_small.webp,Kohlrabi,,,20,2.1
https://glycemic-index.net/images/INdRQJZ70t_small.webp,Kokosmilch,,,40,1.1
https://glycemic-index.net/images/ex1paVt9fa_small.webp,Kokosmilch (roh),,,40,1.1
https://glycemic-index.net/images/Kcyxa6Rz3Y_small.webp,Kokosnuss,,,45,0.8
https://glycemic-index.net/images/yke7maslEy_small.webp,Kokosnusszucker,,,35,1.8
https://glycemic-index.net/images/4cXd3FsCC5_small.webp,"Krebstiere (Hummer, Krabben, Langusten)",,,5,0.1
https://glycemic-index.net/images/7cLfkoPVus_small.webp,"Käse (Mozzarella, gepresster Hüttenkäse usw,)",,,0,0.0
https://glycemic-index.net/images/I0UK8rL0CA_small.webp,Körner (gekeimt),,,15,6.2
https://glycemic-index.net/images/sJIMOFCIts_small.webp,Kümmel,,,5,0.6
https://glycemic-index.net/images/aJjN45zUYU_small.webp,Kürbisbrot,,,40,17.0
https://glycemic-index.net/images/x1IPEqhWxo_small.webp,Lasagne,,,47,7.0
https://glycemic-index.net/images/yF5FDesw2z_small.webp,Lauch,,,15,1.2
https://glycemic-index.net/images/yU8Ddxi9e9_small.webp,Leinen,,,35,9.7
https://glycemic-index.net/images/W3oADEugRI_small.webp,Leinsamen,,,35,0.6
https://glycemic-index.net/images/hA5psXgx4E_small.webp,Linsen (gelb),,,30,19.6
https://glycemic-index.net/images/AuDYcOqN67_small.webp,Linsen (grün),,,25,12.5
https://glycemic-index.net/images/GsPRZnSEVI_small.webp,Linsensprossen,,,25,5.5
https://glycemic-index.net/images/XoGJb9Z365_small.webp,Linsensuppe,,,30,2.4
https://glycemic-index.net/images/9XEp5SRP5P_small.webp,Linsensuppenpüree,,,44,6.6
https://glycemic-index.net/images/v8gwqvOZ83_small.webp,Litschi (frisches Obst),,,50,7.6
https://glycemic-index.net/images/hnSoheV4da_small.webp,Lotus (Wurzelpulver),,,33,4.1
https://glycemic-index.net/images/iD3g2Ugagq_small.webp,Lupine,,,15,6.1
https://glycemic-index.net/images/e9W8RdAnmc_small.webp,Mageres Schweinefleisch,,,0,0.0
https://glycemic-index.net/images/KgtVOnZgXw_small.webp,Magermilch,,,31,1.5
https://glycemic-index.net/images/gmFq7H2Qq7_small.webp,Magermilch,,,27,0.1
https://glycemic-index.net/images/WnIYmOZAjV_small.webp,Mais,,,48,8.9
https://glycemic-index.net/images/6yz2XiA8zX_small.webp,Maissirup,,,15,11.7
https://glycemic-index.net/images/JAnXwX02Tj_small.webp,"Makronen, Kokosmehl",,,32,18.1
https://glycemic-index.net/images/wh35gQB4zd_small.webp,Mandarin,,,30,3.9
https://glycemic-index.net/images/oEy3kx48Pv_small.webp,Mandarine (in Dosen),,,47,4.2
https://glycemic-index.net/images/utK4OIENj7_small.webp,"Mandarinen, Mandarinen, Satsuma (frisch)",,,30,3.9
https://glycemic-index.net/images/OCWai9RgtR_small.webp,Mandel,,,15,1.9
https://glycemic-index.net/images/ywJvDrsmJ8_small.webp,Mandelmilch,,,30,3.9
https://glycemic-index.net/images/LzvegOXf0K_small.webp,Mandelpaste (zuckerfrei),,,35,15.1
https://glycemic-index.net/images/AOA1AylMq8_small.webp,Mandelöl,,,25,0.0
https://glycemic-index.net/images/aKxzP1f1l4_small.webp,Margarine,,,0,0.0
https://glycemic-index.net/images/EA6KVk1rdP_small.webp,Marmelade,,,51,47.5
https://glycemic-index.net/images/rG5x3tQt9D_small.webp,Marmelade (zuckerfrei),,,30,22.2
https://glycemic-index.net/images/bzEVMPuzl6_small.webp,Mayonnaise (hausgemacht),,,0,0.0
https://glycemic-index.net/images/fNKz0UGo0R_small.webp,"Meeresfrüchte (Austern, Garnelen, Muscheln usw,)",,,0,0.0
https://glycemic-index.net/images/LB6VyJooF6_small.webp,Meerrettich,,,10,1.1
https://glycemic-index.net/images/JC61jucNub_small.webp,Mehrkornplätzchen,,,51,33.2
https://glycemic-index.net/images/IzGKTok2K1_small.webp,Melonenbirne (Pepino),,,40,8.0
https://glycemic-index.net/images/Aq4PG5y0BP_small.webp,Milch,,,31,1.6
https://glycemic-index.net/images/DH95J29Bn2_small.webp,Milchschokolade,,,49,28.9
https://glycemic-index.net/images/3eSdDjOkXX_small.webp,Mispel japanische Pflaume,,,55,5.7
https://glycemic-index.net/images/R8PbwV4k0C_small.webp,Mohn,,,35,9.8
https://glycemic-index.net/images/rbrf2L9Mf2_small.webp,Moltebeere (frische Beeren),,,25,1.7
https://glycemic-index.net/images/jsX5boYUXg_small.webp,Mungobohne Mung,,,25,15.8
https://glycemic-index.net/images/fXyc7GNkSE_small.webp,Müsli (zuckerfrei),,,50,23.6
https://glycemic-index.net/images/CJuxUSJcx0_small.webp,"Müsliriegel, Glutenfrei",,,50,37.1
https://glycemic-index.net/images/Kr72oe7NYh_small.webp,Natürliche Milch,,,32,1.3
https://glycemic-index.net/images/3VJbiXMPqZ_small.webp,Nektarine (frisches Obst),,,35,4.1
https://glycemic-index.net/images/rAvbRqZfHM_small.webp,Nieren (geschmort),,,0,0.0
https://glycemic-index.net/images/0sEUiYPzDC_small.webp,Nussbaum,,,15,2.1
https://glycemic-index.net/images/X6lyiSWTNA_small.webp,Nüsse (mit Rosinen mischen),,,21,9.8
https://glycemic-index.net/images/wz23ObtO4B_small.webp,Obstbrot,,,47,24.4
https://glycemic-index.net/images/xIop8is254_small.webp,Oliven,,,15,0.9
https://glycemic-index.net/images/OHjnvj2hLa_small.webp,Olivenöl,,,0,0.0
https://glycemic-index.net/images/vIOhMvy9eB_small.webp,Omelette,,,49,7.3
https://glycemic-index.net/images/7hre17eZtj_small.webp,Orache,,,53,34.0
https://glycemic-index.net/images/rpaE64Cepa_small.webp,Orange (frisches Obst),,,35,4.1
https://glycemic-index.net/images/wX4P5Ns5iP_small.webp,Orangensaft,,,48,4.8
https://glycemic-index.net/images/ETyGQ4KY1f_small.webp,Orangensaft (frisch gepresst und zuckerfrei),,,45,4.8
https://glycemic-index.net/images/ueoIRW9iCA_small.webp,Oregano,,,5,3.2
https://glycemic-index.net/images/HtdmCDweEo_small.webp,Palm Fruchtfleisch,,,20,1.2
https://glycemic-index.net/images/9b1MjxmGU2_small.webp,Pampelmuse,,,30,3.0
https://glycemic-index.net/images/6YmocU0iWE_small.webp,"Pampelmuse, Sheddock (frisch)",,,25,2.0
https://glycemic-index.net/images/uopzFKnNAh_small.webp,"Paprika (rot, grün), Paprika",,,15,1.0
https://glycemic-index.net/images/kT66RpOnic_small.webp,Passionsfrucht,,,30,6.9
https://glycemic-index.net/images/LlgZyBIdx6_small.webp,"Passionsfrucht, Granadilla (frisch)",,,30,4.0
https://glycemic-index.net/images/zUopTvrRLp_small.webp,Pasta,,,50,15.4
https://glycemic-index.net/images/eJyUSxvdLq_small.webp,Pasta (aus Hartweizen),,,50,11.6
https://glycemic-index.net/images/To0S9MaQSQ_small.webp,"Pepino, Melonenbirne",,,40,8.0
https://glycemic-index.net/images/VFAuFPjmr5_small.webp,Perlovka,,,25,18.4
https://glycemic-index.net/images/JqxMhkTLsL_small.webp,"Persimmon, Persimmon Ost (frisch)",,,50,7.7
https://glycemic-index.net/images/K14f4FB7GH_small.webp,Pesto-Sauce),,,15,0.9
https://glycemic-index.net/images/BcBvqGxyMJ_small.webp,Petersilie,,,15,0.9
https://glycemic-index.net/images/PPn90kZvHW_small.webp,Petersilie (gekocht),,,52,3.3
https://glycemic-index.net/images/FVRSYndNy8_small.webp,Pfirsich (frisches Obst),,,35,4.0
https://glycemic-index.net/images/HaBL3pZPpC_small.webp,Pfirsich (in Sirup konserviert),,,55,8.1
https://glycemic-index.net/images/DE4puH02OB_small.webp,Pflanzenfett,,,0,0.0
https://glycemic-index.net/images/8JeWvVGEHV_small.webp,Pflaumen,,,40,25.6
https://glycemic-index.net/images/azVoBJd4Xb_small.webp,Pflaumen (frisch),,,35,3.9
https://glycemic-index.net/images/6NC6QFHgdX_small.webp,Physalis,,,15,0.6
https://glycemic-index.net/images/5Xnq0YR4LL_small.webp,Pilze,,,15,0.8
https://glycemic-index.net/images/dU7glVH0OI_small.webp,Pilze (gekocht),,,36,1.9
